('洗', -9.355807369612101)
('過', -9.355807384165074)
('当地政府', -9.355807390809877)
('嘲笑', -9.355807390809877)
('50元', -9.355807390809877)
('要死', -9.355807390809877)
('中山市', -9.355807416745476)
('更低', -9.355807421562675)
('西藏', -9.355807432095277)
('撸', -9.355807507751512)
('喵', -9.355807507751512)
('掉下来', -9.355807507751512)
('双方', -9.355807510862725)
('定房', -9.355807517722438)
('型钢', -9.355807517722438)
('吉祥如意', -9.355807517722438)
('讲述', -9.355807546898541)
('限次', -9.355807600522061)
('水貂', -9.355807600522061)
('澳大利亚', -9.355807601643008)
('教堂', -9.355807665499752)
('时光', -9.355807683445311)
('浦', -9.35580772118198)
('pos', -9.355807727874975)
('在职', -9.355807731797992)
('不可能', -9.355807754873252)
('历史上', -9.355807754873252)
('震撼', -9.355807770698854)
('明确', -9.355807778009522)
('一箱', -9.355807783712374)
('樊城区', -9.35580796381107)
('良好信誉', -9.35580796381107)
('额满', -9.35580796381107)
('石英石', -9.35580796381107)
('走进', -9.35580797597127)
('那英', -9.355807977840234)
('7个', -9.355807977840234)
('争议', -9.355807977840234)
('安倍', -9.355807977840234)
('留守', -9.355807977840234)
('欺骗', -9.355807977840234)
('北京地铁', -9.355807977840234)
('摩尔', -9.355808000464833)
('铝材', -9.35580807082871)
('无人机', -9.355808082464948)
('会对', -9.355808147782867)
('显得', -9.355808147782867)
('场景', -9.355808147782867)
('漏洞', -9.355808147782867)
('故障', -9.355808237793177)
('笑', -9.35580826348763)
('自动', -9.35580830951036)
('允许', -9.355808318961778)
('飛', -9.355808318961778)
('邓', -9.355808418937594)
('天下', -9.355808454715891)
('独栋', -9.355808562944882)
('车里', -9.355808564870507)
('常熟市', -9.355808564870507)
('敲诈勒索', -9.355808564870507)
('直营店', -9.355808567632318)
('ne', -9.355808570396832)
('娅', -9.355808582391559)
('股权', -9.355808661268956)
('要用', -9.355808693736325)
('标', -9.355808712199229)
('年轻', -9.355808734539412)
('进去', -9.35580873984501)
('有时', -9.35580877469492)
('都很', -9.355808789891185)
('平价', -9.355808802727998)
('发烧', -9.355808882932859)
('等我', -9.355808882932859)
('委', -9.355808900702431)
('漂', -9.35580906546855)
('合作', -9.355809068600479)
('37', -9.355809151900695)
('破了', -9.355809151900695)
('阻止', -9.355809151900695)
('冒着', -9.355809151900695)
('开', -9.355809165269605)
('堡', -9.35580919382665)
('年在', -9.355809208882977)
('小孩', -9.355809230484475)
('又不', -9.355809231687765)
('编辑', -9.355809239501678)
('叫做', -9.355809329057514)
('想把', -9.3558093310736)
('可以用', -9.355809400723818)
('未', -9.355809439507263)
('糖', -9.355809546066311)
('贵', -9.355809645283738)
('洋洋', -9.355809660314135)
('战争', -9.355809682526319)
('全市', -9.355809687441845)
('每个人', -9.355809693935957)
('20元', -9.3558097389308)
('怎么回事', -9.3558097389308)
('30分钟', -9.3558097389308)
('落在', -9.3558097389308)
('患有', -9.3558097389308)
('面谈', -9.355809760171462)
('葡萄', -9.355809785077195)
('增加', -9.355809798652208)
('创意', -9.355809798652208)
('拯救', -9.355809806195643)
('乱收费', -9.355809806195643)
('加上', -9.35580987396117)
('房产', -9.355809881154041)
('爸', -9.355809900438652)
('瞰', -9.355809939995856)
('和平路', -9.355809988200615)
('玄机', -9.355810000469312)
('西路', -9.355810005313709)
('看书', -9.355810010517834)
('东莞市', -9.355810029443738)
('破坏', -9.355810212609263)
('cc', -9.355810219415185)
('配置', -9.355810291261776)
('百度网', -9.355810325960821)
('毁了', -9.355810325960821)
('排行榜', -9.355810325960821)
('小组', -9.355810330461127)
('男生', -9.355810338114125)
('那一刻', -9.355810380633471)
('请求', -9.355810380633471)
('货运', -9.355810398289044)
('角度', -9.355810437305106)
('总决赛', -9.355810437305106)
('返利', -9.355810557226343)
('可提供', -9.355810557226343)
('记忆', -9.355810662035136)
('辆', -9.355810663047418)
('各种规格', -9.355810767485167)
('电信宽带', -9.355810767485167)
('连锁店', -9.355810788105885)
('速速', -9.355810788105885)
('低息', -9.355810790017289)
('青春永驻', -9.355810790017289)
('无手', -9.355810790017289)
('一部分', -9.355810807278845)
('客车', -9.355810807278845)
('同比', -9.355810807278845)
('长得', -9.355810861000426)
('探索', -9.355810875651693)
('の', -9.355810875651693)
('打过', -9.35581088957592)
('吸毒', -9.355810912990759)
('覺', -9.355810912990759)
('95', -9.355810912990759)
('遭到', -9.355810912990759)
('地产税', -9.355810912990759)
('卸载', -9.355810912990759)
('喂', -9.355810912990759)
('诶', -9.355810912990759)
('电饭煲', -9.355810921837087)
('吵', -9.355810955000464)
('缺乏', -9.355810955000464)
('一旦', -9.355810991186983)
('木纹', -9.355811072266654)
('峰', -9.355811105281383)
('话题', -9.355811124177563)
('天放', -9.355811131415123)
('榭', -9.355811131415123)
('金桥', -9.355811138077275)
('传', -9.355811229869852)
('愿', -9.355811282274782)
('五万起', -9.3558112840268)
('桶装水', -9.3558112840268)
('二三五', -9.3558112840268)
('奥数班', -9.3558112840268)
('商祺', -9.3558112840268)
('三八大', -9.3558112840268)
('一年之计在于春', -9.3558112840268)
('行大运', -9.3558112840268)
('放心', -9.355811307299554)
('南大街', -9.355811310276527)
('句', -9.355811383624781)
('校', -9.355811416406496)
('非常大', -9.355811483375094)
('就不能', -9.355811500020613)
('800', -9.355811500020613)
('玩儿', -9.355811529295824)
('涉案', -9.355811529295824)
('一篇', -9.355811544905468)
('起诉', -9.35581155588187)
('首页', -9.355811612044144)
('价款', -9.355811686472876)
('油烟机', -9.355811686472876)
('村', -9.355811745874158)
('那边', -9.35581181841169)
('送祝福', -9.35581192150512)
('排名', -9.355811958347136)
('重新', -9.355811969400031)
('用品', -9.355811970353978)
('昨天晚上', -9.355812087050381)
('nasa', -9.355812087050381)
('融券', -9.355812103518739)
('给人', -9.355812103518739)
('收缩', -9.355812103518739)
('则是', -9.355812103518739)
('现在', -9.355812123491225)
('就好', -9.35581214365855)
('毕业', -9.355812156789561)
('主办', -9.355812182195695)
('素质', -9.355812279099103)
('熬夜', -9.355812354947938)
('呲牙', -9.35581239674558)
('南湖', -9.35581250961631)
('全额', -9.35581250961631)
('迎亲', -9.35581258315314)
('股东', -9.355812597231356)
('事项', -9.355812651845753)
('7点', -9.355812674080065)
('作案', -9.355812674080065)
('久了', -9.355812677668379)
('铂金', -9.355812682160213)
('光谷', -9.355812682160213)
('只需要', -9.35581280016651)
('江都', -9.355812870272345)
('共度', -9.355812879205772)
('水岸', -9.355812879205772)
('商', -9.355812904366891)
('幸福美满', -9.355813026264554)
('涿州', -9.355813026264554)
('防', -9.355813044678792)
('长时间', -9.355813089612568)
('动画', -9.355813089612568)
('荟', -9.355813116358155)
('a.', -9.355813161498867)
('营销中心', -9.355813161498867)
('输', -9.355813205064251)
('女童', -9.3558132517439)
('mv', -9.3558132517439)
('夫妇', -9.3558132517439)
('蛀牙', -9.355813261109665)
('贪', -9.355813261109665)
('列入', -9.355813261109665)
('泰州市', -9.355813261109665)
('公举', -9.355813261109665)
('一个是', -9.355813261109665)
('空', -9.355813274018098)
('不足', -9.355813324390908)
('人次', -9.355813387975068)
('慢性', -9.355813390324574)
('和他', -9.355813390324574)
('发起', -9.355813390324574)
('陈老师', -9.355813471766092)
('情感', -9.355813598640069)
('过敏', -9.355813598640069)
('服用', -9.355813625643538)
('加强', -9.355813748249805)
('座谈会', -9.355813758112738)
('对待', -9.355813825744455)
('睡着', -9.355813825744455)
('利益', -9.355813840628548)
('违反', -9.355813848139183)
('搞得', -9.355813848139183)
('标志着', -9.355813848139183)
('开发者', -9.355813848139183)
('被执行人', -9.355813848139183)
('6plus', -9.355813848139183)
('好喜欢', -9.355813848139183)
('hololens', -9.355813848139183)
('警示', -9.355813848139183)
('自身', -9.355813900059655)
('抢先', -9.35581393775189)
('盐城市', -9.355813953181995)
('司法局', -9.355813953181995)
('晕', -9.355813953181995)
('保证质量', -9.355813975606486)
('元祖', -9.355813975606486)
('租约', -9.355813975606486)
('等额', -9.355814014973415)
('管材', -9.355814014973415)
('传真', -9.355814023904086)
('存下', -9.355814023904086)
('一卫', -9.355814054106572)
('抗癌', -9.355814142631694)
('围观', -9.355814142631694)
('一如既往', -9.355814143732132)
('公开课', -9.355814149540828)
('英文', -9.355814161442577)
('宏', -9.355814169906674)
('白天', -9.355814213161127)
('蓝牙', -9.355814310989501)
('启', -9.355814325146195)
('控股', -9.355814383711968)
('佣', -9.355814390948586)
('不对', -9.355814399669168)
('停在', -9.355814399669168)
('杀了', -9.355814399669168)
('被困', -9.355814435168615)
('乘飞机', -9.355814435168615)
('08月', -9.355814435168615)
('6月份', -9.355814435168615)
('老兵', -9.355814435168615)
('已经成为', -9.355814435168615)
('跌幅', -9.355814435168615)
('强烈', -9.355814444424478)
('母婴', -9.35581449358859)
('ppt', -9.355814515909014)
('这里', -9.355814574980673)
('双数', -9.355814604241576)
('緑', -9.355814604241576)
('三八折', -9.355814604241576)
('日托', -9.355814604241576)
('期特码', -9.355814604241576)
('保安', -9.355814661652298)
('超大', -9.355814668440047)
('做法', -9.355814686416787)
('艺校', -9.355814766002245)
('水槽', -9.355814766002245)
('少儿英语', -9.355814766002245)
('床垫', -9.355814769110989)
('民生银行', -9.355814769110989)
('明珠', -9.35581478906346)
('一袋', -9.355814840186474)
('涨幅', -9.355814863692794)
('佛陀', -9.355814873934339)
('起点', -9.355814878510419)
('骑', -9.355814928682843)
('钢', -9.35581496288777)
('转身', -9.35581497351715)
('过度', -9.35581497351715)
('识别', -9.35581497351715)
('必要', -9.35581497351715)
('新颖', -9.355815005194547)
('4点', -9.355815022197962)
('折磨', -9.355815022197962)
('富含', -9.355815078504211)
('副主任', -9.355815078504211)
('就让', -9.355815078504211)
('症', -9.355815229993361)
('很难', -9.355815232336349)
('人物', -9.355815232601433)
('胜', -9.355815361788128)
('带来', -9.3558153973996)
('广播', -9.355815397888628)
('兴业', -9.35581540920714)
('其实是', -9.355815416220846)
('统计', -9.355815416220846)
('经销商', -9.355815425650363)
('风险', -9.355815435196769)
('到时', -9.355815468530045)
('了吗', -9.355815536818639)
('滋润', -9.355815554926032)
('两万', -9.355815598996815)
('腦', -9.355815609227227)
('客机', -9.355815609227227)
('战斗', -9.355815609227227)
('小女孩', -9.355815609227227)
('庭审', -9.355815609227227)
('干什么', -9.355815609227227)
('已经是', -9.355815640966156)
('十年', -9.355815710354927)
('担任', -9.35581576742676)
('已经有', -9.35581576742676)
('也有', -9.355815895613414)
('女朋友', -9.355815968571862)
('资生堂', -9.3558160210659)
('八佰伴', -9.355816024356775)
('无奈', -9.355816027157513)
('影片', -9.355816027157513)
('保费', -9.355816090854706)
('酒后', -9.35581612097931)
('难以', -9.35581612097931)
('定做', -9.35581618160223)
('4名', -9.355816196256406)
('外界', -9.355816196256406)
('代表队', -9.355816196256406)
('室友', -9.355816196256406)
('男篮', -9.355816196256406)
('警报', -9.355816196256406)
('水蜜桃', -9.355816196256406)
('非要', -9.355816196256406)
('看您', -9.355816199114498)
('香薰', -9.355816260525899)
('放下', -9.355816316512843)
('有趣', -9.355816316512843)
('干', -9.355816347264703)
('亲临现场', -9.355816458928649)
('请来', -9.35581646083144)
('做梦', -9.35581652074402)
('假日酒店', -9.355816561978896)
('宝贝', -9.355816584892713)
('采光', -9.355816615285972)
('执教', -9.355816615285972)
('处于', -9.35581665996009)
('推', -9.355816674033806)
('光了', -9.355816694591633)
('总会', -9.355816694591633)
('尤其', -9.355816694591633)
('口袋', -9.355816694591633)
('地区', -9.355816705962368)
('家教', -9.355816706795709)
('工程款', -9.355816724607775)
('科普', -9.35581676548442)
('怎么了', -9.355816783285505)
('军队', -9.355816783285505)
('竟是', -9.355816783285505)
('犯罪分子', -9.355816783285505)
('150', -9.355816783285505)
('上空', -9.355816783285505)
('14岁', -9.355816783285505)
('5号', -9.355816783285505)
('毒品', -9.355816783285505)
('38', -9.355816783285505)
('融', -9.35581678720208)
('生于', -9.3558168368836)
('人口', -9.3558168368836)
('风车', -9.3558168368836)
('能不', -9.355816859451622)
('文化', -9.355816862323126)
('上涨', -9.355816961111495)
('在你', -9.355816982360682)
('tel', -9.355817051630149)
('七月', -9.35581707273547)
('一首', -9.35581707273547)
('计息', -9.355817157049055)
('四重', -9.355817157049055)
('销售主管', -9.355817157049055)
('儿童画', -9.355817157049055)
('槽钢', -9.355817157049055)
('料', -9.355817213953083)
('大片', -9.355817222877585)
('却是', -9.355817222877585)
('杯', -9.355817227849025)
('军人', -9.355817268123527)
('听见', -9.355817268123527)
('人性', -9.355817327537745)
('销量', -9.355817333512663)
('法师', -9.355817370314517)
('立案侦查', -9.355817370314517)
('完整版', -9.355817370314517)
('旅游景点', -9.355817370314517)
('老年痴呆', -9.355817370314517)
('反腐倡廉', -9.355817370314517)
('补充', -9.355817376249847)
('半岛', -9.355817388489962)
('网点', -9.355817533722314)
('加工', -9.355817606674991)
('自由', -9.35581761926565)
('一家', -9.355817641735246)
('接听', -9.355817739732073)
('尾数', -9.355817817564434)
('詳', -9.355817817564434)
('品节', -9.35581783892249)
('模仿', -9.355817841574021)
('称为', -9.355817841574021)
('出事', -9.355817841574021)
('去过', -9.355817889451833)
('鼠标', -9.355817889451833)
('拳', -9.355817889451833)
('抛光砖', -9.355817924455406)
('行驶证', -9.355817924455406)
('错过机会', -9.355817924455406)
('三六四九', -9.355817924455406)
('菝', -9.355817924455406)
('或者', -9.355817931018313)
('竞赛', -9.355817944676721)
('20年', -9.355817957343444)
('600', -9.355817957343444)
('心理医生', -9.355817957343444)
('大病', -9.355818007376064)
('考前', -9.35581801475126)
('样品', -9.355818048108038)
('槽', -9.35581804918977)
('力', -9.355818069290804)
('先', -9.355818114743728)
('奖金', -9.355818125986904)
('太大', -9.355818152889373)
('成交量', -9.355818176168667)
('黄石', -9.355818334689198)
('敬请期待', -9.355818334689198)
('印章', -9.355818334689198)
('反弹', -9.35581834158835)
('瑶', -9.355818405430446)
('不愿意', -9.355818414942128)
('深深', -9.355818414942128)
('毫无', -9.355818414942128)
('航空', -9.355818427678058)
('外国', -9.355818439224862)
('说说', -9.355818451225119)
('创业板', -9.355818544372289)
('脖子', -9.355818544372289)
('8月份', -9.355818544372289)
('怀念', -9.355818544372289)
('8号', -9.355818544372289)
('45', -9.355818544372289)
('总觉得', -9.355818544372289)
('南京军区', -9.355818544372289)
('停电', -9.355818544372289)
('16岁', -9.355818544372289)
('判决书', -9.355818544372289)
('看不到', -9.355818544372289)
('第二天', -9.355818591923592)
('专修', -9.355818624680664)
('累', -9.355818638864825)
('容量', -9.355818659714902)
('帮', -9.35581872443143)
('美赞臣', -9.3558188369711)
('特别', -9.355818890577268)
('要不要', -9.355818972837584)
('强行', -9.355818972837584)
('第二次', -9.355818972837584)
('浴', -9.355818995672792)
('刚在', -9.355819012856022)
('下半年', -9.35581902901743)
('小时内', -9.355819031148759)
('送你', -9.355819043649618)
('韩国', -9.355819078767414)
('王老师', -9.355819101780911)
('一品', -9.355819101780911)
('持有', -9.35581912140169)
('纸飞机', -9.355819131401049)
('公诉', -9.355819131401049)
('自动扶梯', -9.355819131401049)
('皇家', -9.355819184492068)
('穿着', -9.355819185405053)
('监', -9.355819190030052)
('一辈子', -9.355819190030052)
('破碎', -9.355819398723076)
('记账', -9.355819398723076)
('十四', -9.355819477022816)
('摄影师', -9.355819506195816)
('刮痧', -9.355819520062127)
('停了', -9.355819561427147)
('会去', -9.355819561427147)
('无数', -9.355819570850608)
('保险公司', -9.355819576076824)
('钱', -9.35581960552438)
('客服', -9.355819667758938)
('優', -9.355819675647087)
('利润', -9.355819707748065)
('大神', -9.355819708152069)
('联网', -9.355819710815618)
('一集', -9.355819718429725)
('2013', -9.355819718429725)
('溧', -9.355819718429725)
('认清', -9.355819718429725)
('幼女', -9.355819718429725)
('12个', -9.355819718429725)
('受害者', -9.355819718429725)
('传销', -9.355819718429725)
('火箭队', -9.355819718429725)
('无论是', -9.355819750604686)
('热点', -9.355819750604686)
('暗', -9.355819826844513)
('透露', -9.355819829915106)
('密码', -9.355819846780841)
('沙', -9.355819911244371)
('增强', -9.355819977402799)
('单元', -9.355819980736163)
('清', -9.355819981646032)
('欢唱', -9.355820028760816)
('到校', -9.355820028760816)
('錦', -9.355820028760816)
('批发部', -9.355820028760816)
('貂', -9.355820028760816)
('缓解', -9.355820040110563)
('打', -9.355820055017375)
('爱情', -9.355820059351911)
('多久', -9.355820112455985)
('陌生', -9.355820112455985)
('分数线', -9.355820135684201)
('武汉', -9.355820142342218)
('ipad', -9.355820181689172)
('再看', -9.355820305458316)
('microsoft', -9.355820305458316)
('应援', -9.355820305458316)
('死机', -9.355820305458316)
('打着', -9.355820305458316)
('气象局', -9.355820305458316)
('武器', -9.355820305458316)
('活了', -9.355820305458316)
('7号', -9.355820305458316)
('化疗', -9.355820305458316)
('买入', -9.355820319583128)
('英语学校', -9.35582033408145)
('收拾', -9.355820380781706)
('实在是', -9.355820380781706)
('日产', -9.355820399185596)
('媛', -9.355820491131713)
('人工费', -9.355820502504143)
('四折', -9.355820502504143)
('蓝波', -9.355820502504143)
('服务周到', -9.355820502504143)
('开户行', -9.355820502504143)
('十', -9.355820562745032)
('六号', -9.355820564014483)
('此', -9.355820601372802)
('传媒', -9.355820645860483)
('限制', -9.355820712440902)
('畅', -9.355820724292245)
('工艺', -9.355820728686776)
('黄冈', -9.355820751963089)
('1小时', -9.355820892486824)
('市检察院', -9.355820892486824)
('10时', -9.355820892486824)
('航空母舰', -9.355820892486824)
('江宁区', -9.355820892486824)
('放着', -9.355820892486824)
('悲伤', -9.355820892486824)
('2016', -9.355820892486824)
('紧邻', -9.355820902808693)
('同等', -9.355820902808693)
('娱乐场', -9.355820904860089)
('承兑', -9.355820904860089)
('越多', -9.355821032974594)
('新城', -9.355821069861266)
('纽约', -9.355821074882)
('金花', -9.355821212587246)
('智能手机', -9.355821244065337)
('折旧费', -9.355821244668284)
('wap.', -9.355821244668284)
('收了', -9.35582125792313)
('乡村', -9.355821263252997)
('抢救', -9.355821280511078)
('五号', -9.355821348922893)
('石家庄', -9.35582135149606)
('原', -9.355821381710115)
('弄', -9.355821409375205)
('铂', -9.355821426457588)
('评估', -9.355821450596146)
('财物', -9.355821479515248)
('弄虚作假', -9.355821479515248)
('贪污腐败', -9.355821479515248)
('核潜艇', -9.355821479515248)
('安全隐患', -9.355821479515248)
('法制', -9.355821479515248)
('局局长', -9.355821479515248)
('swisse', -9.355821479515248)
('制造业', -9.355821479515248)
('武警', -9.355821481929222)
('又在', -9.355821481929222)
('范围', -9.355821553804205)
('再见', -9.355821585005348)
('威', -9.355821609028784)
('曾', -9.355821627970615)
('订做', -9.355821694468066)
('女友', -9.35582176678807)
('太湖', -9.355821809610301)
('单曲', -9.355821853363128)
('相似', -9.355821853363128)
('限速', -9.355821853363128)
('锦绣', -9.35582189941511)
('即刻', -9.355822014570185)
('开元', -9.355822014570185)
('ta', -9.355822021040733)
('这段', -9.3558220322059)
('拍照', -9.355822061068528)
('男童', -9.35582206654359)
('一整天', -9.35582206654359)
('2011年', -9.35582206654359)
('监察', -9.35582206654359)
('10名', -9.35582206654359)
('youtube', -9.35582206654359)
('突发', -9.35582206654359)
('3天', -9.35582206654359)
('春风', -9.355822092487731)
('家庭幸福', -9.35582209535355)
('每套', -9.35582209535355)
('整体橱柜', -9.35582209535355)
('粉', -9.355822114800443)
('待遇', -9.3558221187069)
('失望', -9.355822162313821)
('小心', -9.355822169083165)
('宣传', -9.355822173275774)
('大城', -9.35582220011055)
('婷婷', -9.35582220011055)
('过桥', -9.355822236613408)
('欠', -9.355822276552813)
('年轻人', -9.355822276552813)
('世界杯', -9.355822276552813)
('中国银行', -9.355822311244586)
('易', -9.355822315490599)
('下去', -9.355822335427685)
('没办法', -9.355822379559118)
('有谁', -9.35582242612536)
('矛盾', -9.35582242612536)
('扔', -9.35582242612536)
('那我', -9.35582242612536)
('没钱', -9.355822582281641)
('公民', -9.355822653571844)
('g25', -9.355822653571844)
('这类', -9.355822653571844)
('顶着', -9.355822653571844)
('拒不执行', -9.355822653571844)
('躺着', -9.355822653571844)
('欺负', -9.355822653571844)
('意', -9.355822804726044)
('暂时', -9.355822810439797)
('天地', -9.355822814093663)
('牙齿', -9.355822816983869)
('福建', -9.355822848709598)
('代码', -9.35582293911288)
('反而', -9.355822940146592)
('收入', -9.355822978000113)
('塞', -9.355822995315267)
('镇江市', -9.355822998796633)
('破产', -9.355822998796633)
('铝', -9.355823083808701)
('教你', -9.355823113386835)
('留在', -9.355823132154235)
('点', -9.355823145676704)
('法式', -9.355823163365757)
('全区', -9.355823232368685)
('12年', -9.355823240600017)
('被骗', -9.355823240600017)
('黑暗', -9.355823240600017)
('2年', -9.355823240600017)
('都不能', -9.355823240600017)
('僵尸', -9.355823240600017)
('日本政府', -9.355823240600017)
('结构', -9.35582326399157)
('买车', -9.3558233185557)
('定要', -9.355823342964307)
('观察', -9.355823357172742)
('克拉', -9.355823357172742)
('引擎', -9.355823357172742)
('天然', -9.355823401867697)
('高强度', -9.355823458044124)
('美女如云', -9.355823506414177)
('加提成', -9.355823506414177)
('九尾', -9.355823506414177)
('再满', -9.355823506414177)
('一折', -9.355823506414177)
('灵通', -9.355823506414177)
('阿诺', -9.355823506414177)
('三折', -9.355823506414177)
('sb', -9.355823571375781)
('果断', -9.355823571375781)
('数据库', -9.355823571375781)
('发挥', -9.355823571375781)
('执法局', -9.355823571375781)
('真人', -9.355823586601636)
('随便', -9.355823627286531)
('可免', -9.355823676665233)
('尊重', -9.355823681821441)
('卖出', -9.355823681821441)
('结婚', -9.355823694859001)
('洒', -9.355823741398982)
('展位号', -9.355823742193978)
('带钢', -9.355823742193978)
('免费打', -9.355823742193978)
('小郑', -9.355823742193978)
('原油', -9.355823763600306)
('替', -9.355823763600306)
('排', -9.355823793707852)
('标志', -9.35582381665156)
('治安', -9.355823827628102)
('那段', -9.355823827628102)
('applewatch', -9.355823827628102)
('没带', -9.355823827628102)
('好么', -9.355823827628102)
('想了', -9.355823827628102)
('自行车', -9.355823832029023)
('新加坡', -9.355823848834351)
('东街', -9.355823892633875)
('卫士', -9.355823897116903)
('同意', -9.355823903720376)
('机器', -9.355823951404423)
('疑问请', -9.355823963408898)
('装载机', -9.355823963408898)
('新天', -9.355823963408898)
('徐', -9.355824053897964)
('图为', -9.355824060851411)
('会有', -9.355824085125159)
('入选', -9.355824143861618)
('辖', -9.355824143861618)
('隐患', -9.355824143861618)
('原理', -9.355824143861618)
('证实', -9.355824143861618)
('大圣', -9.355824143861618)
('口北', -9.355824180397901)
('搜', -9.355824192445592)
('柠檬', -9.355824248292514)
('最早', -9.3558242945542)
('而外', -9.35582435017133)
('诚信通', -9.35582435017133)
('业大', -9.35582435017133)
('上传', -9.35582435731605)
('点评', -9.35582435731605)
('配备', -9.355824364100705)
('一脸', -9.355824414656107)
('看得', -9.355824414656107)
('200元', -9.355824414656107)
('行人', -9.355824414656107)
('飞往', -9.355824414656107)
('蜂蜜水', -9.355824414656107)
('咳嗽', -9.355824414656107)
('吓得', -9.355824414656107)
('悲剧', -9.355824414656107)
('残酷', -9.355824414656107)
('可能会', -9.355824436813784)
('三洋', -9.35582454112359)
('陪您', -9.355824564880214)
('全体同仁', -9.355824564880214)
('小数', -9.355824564880214)
('小班化', -9.355824564880214)
('名典', -9.355824564880214)
('三一', -9.355824575640098)
('喝了', -9.35582462096502)
('纷纷', -9.355824683425396)
('录制', -9.355824716252934)
('刷屏', -9.355824716252934)
('抑制', -9.355824716252934)
('出动', -9.355824716252934)
('行了', -9.355824756520303)
('手表', -9.355824760205927)
('无任何', -9.35582476796624)
('风衣', -9.35582476796624)
('违约', -9.35582476796624)
('漫画', -9.355824780530526)
('调解', -9.355824780530526)
('保护伞', -9.355824780530526)
('爆发', -9.355824780530526)
('下注', -9.355824783440495)
('维修保养', -9.355824798896922)
('用餐', -9.355824801983513)
('缤纷', -9.355824809832107)
('青云', -9.35582487229005)
('新货', -9.35582489133635)
('新项目', -9.35582489133635)
('您想', -9.355824926220349)
('贴身', -9.355824930408179)
('亚', -9.355824943329882)
('义务', -9.35582494896305)
('鞋柜', -9.355824969440194)
('籍', -9.355824976260777)
('关照', -9.355824984273317)
('礼金', -9.355824984273317)
('民事', -9.355825001684025)
('然后就', -9.355825001684025)
('就很', -9.355825001684025)
('蠢', -9.355825001684025)
('响了', -9.355825001684025)
('她在', -9.355825001684025)
('3岁', -9.355825001684025)
('名牌', -9.355825051245109)
('中有', -9.355825069605581)
('体现', -9.355825146480592)
('窗口', -9.355825226697604)
('腾', -9.35582525450915)
('桂', -9.355825278123922)
('一夜', -9.355825288548488)
('妖', -9.355825288548488)
('处置', -9.355825288548488)
('带了', -9.355825288548488)
('坤', -9.35582531158355)
('住在', -9.355825386933363)
('疑', -9.355825386933363)
('停止', -9.355825444085314)
('芭', -9.355825489803005)
('逻辑', -9.355825515455228)
('品牌女装', -9.355825544133246)
('十套', -9.355825544133246)
('超强', -9.355825552780804)
('情节', -9.355825588711863)
('高级人民法院', -9.355825588711863)
('下人', -9.355825588711863)
('2月', -9.355825588711863)
('惩罚', -9.355825588711863)
('dna', -9.355825588711863)
('13号', -9.355825588711863)
('放置', -9.355825588711863)
('查出', -9.355825588711863)
('实在', -9.355825672559938)
('罗', -9.35582568422526)
('马上', -9.355825735140048)
('研究所', -9.355825740705036)
('巡', -9.355825740705036)
('耶', -9.355825740705036)
('丑', -9.355825782396156)
('楠', -9.355825795350516)
('上线', -9.355825851223948)
('經', -9.355825878390174)
('主体', -9.355825901242941)
('鸿运', -9.355825955694181)
('各式', -9.355825999941977)
('凤', -9.355826025030265)
('好', -9.355826082719304)
('人士', -9.355826134455137)
('通知书', -9.35582616093858)
('古建筑', -9.355826175739612)
('片子', -9.355826175739612)
('坐上', -9.355826175739612)
('一口气', -9.355826175739612)
('low', -9.355826175739612)
('生育', -9.355826175739612)
('32', -9.355826175739612)
('い', -9.355826175739612)
('要让', -9.355826203545876)
('融合', -9.3558262755771)
('扒', -9.355826282718189)
('再到', -9.3558263003275)
('早上好', -9.355826334911137)
('就能', -9.35582638826727)
('独自', -9.355826432847266)
('涂抹', -9.355826432847266)
('翻了', -9.355826432847266)
('却在', -9.355826432847266)
('大米', -9.355826469363683)
('职务', -9.3558265930757)
('南京路', -9.355826608759225)
('看看', -9.355826625565443)
('全体人员', -9.355826668764912)
('不仅', -9.355826677502485)
('少量', -9.355826701479454)
('不出来', -9.355826762767279)
('生气', -9.355826762767279)
('路况', -9.355826762767279)
('乞讨', -9.355826762767279)
('吓死', -9.355826762767279)
('这也', -9.355826762767279)
('头上', -9.355826762767279)
('借口', -9.355826762767279)
('surface', -9.355826762767279)
('完整', -9.355826784434575)
('地上', -9.355826836507653)
('中环', -9.355826857785264)
('火灾', -9.35582685978225)
('有关部门', -9.35582685978225)
('小姑娘', -9.35582685978225)
('虚假', -9.35582685978225)
('维持', -9.355826928848494)
('心态', -9.355826928848494)
('监测', -9.355826928848494)
('大人', -9.355826945059091)
('荷', -9.355826957317827)
('余人', -9.355826975381039)
('趋势', -9.355826977151516)
('天姿', -9.35582697889913)
('质优价廉', -9.35582697889913)
('点石', -9.35582697889913)
('绶', -9.35582697889913)
('若您', -9.35582697889913)
('必然', -9.355827004847894)
('抗生素', -9.355827004847894)
('旋风', -9.355827004847894)
('四件', -9.35582701412622)
('可兑换', -9.35582701412622)
('相宜', -9.35582701412622)
('不计', -9.35582701412622)
('机关', -9.355827021041415)
('价格便宜', -9.355827053863282)
('专车接送', -9.355827053863282)
('二厅', -9.355827053863282)
('大大', -9.355827070745727)
('作了', -9.355827178812364)
('具备', -9.355827277724243)
('批准逮捕', -9.355827349794865)
('4000', -9.355827349794865)
('就连', -9.355827349794865)
('兼容', -9.355827349794865)
