('看好', -9.34073697245828)
('一大', -9.340736986059772)
('给', -9.340736987821057)
('工具', -9.34073705420407)
('多久', -9.34073707842097)
('包括', -9.340737094184057)
('時', -9.340737107759825)
('硬件', -9.340737109167573)
('辛苦', -9.340737109167573)
('投保', -9.340737118171345)
('插', -9.340737182213518)
('烦', -9.340737183051536)
('坤', -9.340737183580963)
('余人', -9.34073719505445)
('取得', -9.340737227429893)
('趋势', -9.340737234056746)
('责', -9.340737243487984)
('这辈子', -9.34073724774917)
('通常', -9.34073724774917)
('捉妖', -9.34073724774917)
('检察长', -9.34073724774917)
('少量', -9.340737258648959)
('了了', -9.340737277018604)
('主页', -9.340737277018604)
('建筑设计', -9.340737277018604)
('查出', -9.340737277018604)
('被称为', -9.340737277018604)
('新老用户', -9.340737329545492)
('貂', -9.340737329545492)
('高薪', -9.340737376679579)
('宇宙', -9.340737416180035)
('胸', -9.340737421585942)
('不变', -9.340737428788138)
('等了', -9.34073751758138)
('用过', -9.340737584860223)
('难', -9.34073760660641)
('伍', -9.340737612264318)
('典', -9.340737612264318)
('交警大队', -9.340737629633818)
('实在', -9.340737698253996)
('宁愿', -9.340737716273193)
('路况', -9.340737716273193)
('并非', -9.340737716273193)
('绝望', -9.340737716273193)
('20个', -9.340737716273193)
('文物', -9.340737716273193)
('吓得', -9.340737716273193)
('黄疸', -9.340737716273193)
('指挥中心', -9.340737716273193)
('い', -9.340737716273193)
('如花', -9.340737726977428)
('洒', -9.340737726977428)
('丹阳', -9.340737727999226)
('一夜', -9.340737734675491)
('观点', -9.340737735238388)
('瓷片', -9.340737741164794)
('紧急通知', -9.340737761109368)
('饿', -9.340737776061543)
('通行', -9.340737776061543)
('下一', -9.340737776061543)
('范围内', -9.340737963770811)
('全体人员', -9.340737964128992)
('到底', -9.340738048548392)
('最多', -9.340738113618901)
('良心', -9.340738142040387)
('拉', -9.340738156143443)
('外观', -9.340738182158635)
('奖金', -9.34073818344777)
('击败', -9.340738184797162)
('勇气', -9.340738184797162)
('13年', -9.340738184797162)
('批准逮捕', -9.340738184797162)
('盗窃案', -9.340738184797162)
('盗窃罪', -9.340738184797162)
('上方', -9.340738184797162)
('呜呜', -9.340738184797162)
('怒', -9.340738193398899)
('朝鲜', -9.340738193398899)
('解放军', -9.340738193398899)
('借口', -9.340738193398899)
('专车接送', -9.340738250529146)
('二厅', -9.340738250529146)
('沙', -9.340738338946913)
('孕妇', -9.340738360094264)
('升级版', -9.340738377586995)
('过桥', -9.34073846330012)
('消毒柜', -9.340738470138135)
('圆钢', -9.340738470138135)
('包干', -9.340738470138135)
('学位', -9.340738486881277)
('形式', -9.340738495514314)
('泪', -9.340738498309317)
('都不是', -9.340738498309317)
('刮刮卡', -9.340738507915924)
('各户', -9.340738507915924)
('可为', -9.340738511102368)
('可兑换', -9.34073852469456)
('南向', -9.34073852469456)
('爆发', -9.34073852721123)
('优越', -9.340738532997495)
('居家', -9.340738581578842)
('下单', -9.340738592103031)
('解了', -9.340738651499441)
('悲剧', -9.340738651499441)
('总队', -9.340738651499441)
('2点', -9.340738653321074)
('安全感', -9.340738653321074)
('损害', -9.340738653321074)
('下楼', -9.340738653321074)
('坠落', -9.340738653321074)
('2017年', -9.340738653321074)
('早在', -9.340738653321074)
('配备', -9.340738667483814)
('共同', -9.340738670808737)
('车行', -9.340738737988014)
('壳', -9.340738748941964)
('一如既往', -9.340738755670865)
('不爱', -9.340738764046264)
('门前', -9.340738765343408)
('想问', -9.340738765957866)
('不然', -9.340738789520401)
('芭', -9.340738896205945)
('学历', -9.340738912776338)
('桃花', -9.340738983293464)
('阖家', -9.340738989305827)
('炸弹', -9.340738989305827)
('菠', -9.340738989305827)
('期特码', -9.340738989305827)
('贺岁', -9.340738989305827)
('户口本', -9.340738989305827)
('镇政府', -9.340738993627506)
('技师', -9.340739000056704)
('美人', -9.340739013096577)
('安检', -9.340739053032497)
('一趟', -9.340739058690048)
('基地', -9.340739077125411)
('一折', -9.340739093577225)
('三折', -9.340739093577225)
('吉', -9.340739098448232)
('金沙', -9.34073911481672)
('实际上', -9.340739121844933)
('15个', -9.340739121844933)
('5000元', -9.340739121844933)
('预览版', -9.340739121844933)
('裁判员', -9.340739121844933)
('党组书记', -9.340739121844933)
('段子', -9.340739121844933)
('灵活', -9.340739137580242)
('楠', -9.340739140367555)
('阴', -9.340739141125761)
('点评', -9.340739167566147)
('制品厂', -9.340739168452863)
('十周年', -9.340739176651189)
('两个人', -9.340739187334904)
('一个个', -9.340739213127865)
('旋风', -9.340739213127865)
('视', -9.340739250322475)
('赚钱', -9.340739305790459)
('教授', -9.340739315837727)
('干净', -9.340739366025678)
('共享', -9.340739381894824)
('省道', -9.340739382101809)
('湖', -9.340739448729622)
('资本', -9.340739487086639)
('遇', -9.340739490892277)
('做好', -9.34073953623218)
('承诺', -9.340739545089157)
('再看', -9.340739567517844)
('高平', -9.340739567517844)
('整改', -9.340739567517844)
('晟', -9.340739573333504)
('颐', -9.340739583997173)
('cos', -9.340739590368743)
('强奸罪', -9.340739590368743)
('1000元', -9.340739590368743)
('不适', -9.340739590368743)
('睡着了', -9.340739590368743)
('淘金', -9.340739595417585)
('英雄', -9.340739616547614)
('支撑', -9.340739664476027)
('欠', -9.340739664476027)
('完整', -9.340739679460706)
('学府', -9.34073968311758)
('介绍', -9.340739693064112)
('为准', -9.340739700337897)
('模式', -9.34073970955603)
('留在', -9.340739809264537)
('心态', -9.340739923432771)
('逸', -9.34073996022643)
('上升', -9.340739996035646)
('资讯', -9.340740009263017)
('必然', -9.340740025434268)
('早春', -9.340740039414479)
('人工智能', -9.340740058892496)
('大概是', -9.340740058892496)
('本文', -9.340740058892496)
('残忍', -9.340740058892496)
('11号', -9.340740058892496)
('不应该', -9.340740058892496)
('再融资', -9.340740058892496)
('底部', -9.340740058892496)
('而言', -9.340740058892496)
('武汉', -9.340740077595274)
('最早', -9.340740079734909)
('新西兰', -9.340740079734909)
('零首付', -9.340740123839606)
('蓝月亮', -9.340740123839606)
('dhc', -9.340740153062013)
('多位', -9.34074020898916)
('醒', -9.34074020898916)
('应对', -9.34074023368391)
('东南角', -9.34074031403696)
('手环', -9.34074038145562)
('魔幻', -9.34074038145562)
('菜肴', -9.340740414853606)
('总代理', -9.340740414853606)
('跨', -9.340740446471312)
('供电', -9.340740450220201)
('行情', -9.340740465999653)
('董事', -9.340740483287872)
('址', -9.340740503833977)
('帖子', -9.340740527416196)
('上说', -9.340740527416196)
('委员', -9.340740527416196)
('改了', -9.340740527416196)
('生涯', -9.340740527416196)
('每一次', -9.340740527416196)
('关掉', -9.340740527416196)
('举报人', -9.340740527416196)
('闯红灯', -9.340740527416196)
('集团军', -9.340740527416196)
('真想', -9.340740527416196)
('重播', -9.340740527416196)
('上诉', -9.340740527416196)
('早起', -9.340740559735394)
('早已', -9.340740559735394)
('低头', -9.340740559735394)
('还会', -9.34074058239096)
('全部', -9.340740592530882)
('三套', -9.340740621132355)
('领钱', -9.340740621132355)
('葆', -9.340740628247207)
('如家', -9.340740628247207)
('关照', -9.340740675977383)
('顺便', -9.340740707137813)
('芮', -9.340740749766898)
('五年', -9.340740844203223)
('东部', -9.340740870760563)
('扶梯', -9.340740870760563)
('多利', -9.340740916892356)
('装载机', -9.340740916892356)
('吃完', -9.3407409410779)
('却不', -9.3407409410779)
('电量', -9.3407409410779)
('意', -9.340740987538904)
('2010年', -9.340740995939841)
('大多', -9.340740995939841)
('传说中', -9.340740995939841)
('心血管', -9.340740995939841)
('5家', -9.340740995939841)
('诉讼请求', -9.340740995939841)
('腐', -9.34074100838826)
('过敏', -9.340741017979907)
('合作愉快', -9.340741018982373)
('五重', -9.340741018982373)
('酒柜', -9.340741018982373)
('若您', -9.340741018982373)
('生', -9.340741057057889)
('不留', -9.34074105905007)
('贡献', -9.340741089601517)
('大年', -9.340741107656047)
('侠', -9.340741145494064)
('太湖', -9.340741145494064)
('起到', -9.340741214580456)
('然', -9.340741255785165)
('锦标赛', -9.34074126258636)
('一品', -9.340741277536386)
('对冲', -9.340741376536908)
('扒', -9.34074138130308)
('走路', -9.340741398803598)
('皇', -9.34074139985144)
('省', -9.340741414052978)
('首页', -9.34074146225796)
('指责', -9.340741464463433)
('丰县', -9.340741464463433)
('常常', -9.340741464463433)
('中暑', -9.340741464463433)
('竞争', -9.340741488482546)
('找个', -9.340741488482546)
('要让', -9.34074150292839)
('眼霜', -9.34074151388118)
('六号', -9.340741519953804)
('疲劳', -9.340741522180938)
('途中', -9.34074153343479)
('描述', -9.34074153343479)
('港澳', -9.340741543204981)
('就这么', -9.34074158229655)
('霍', -9.34074160663524)
('修复', -9.340741616565076)
('买入', -9.34074162375874)
('第三方', -9.340741631061086)
('绒', -9.340741636594718)
('开元', -9.340741636594718)
('八八折', -9.34074164916773)
('叐', -9.34074164916773)
('第三件', -9.34074164916773)
('娯', -9.34074164916773)
('违', -9.340741702933387)
('对抗', -9.340741702933387)
('下关', -9.3407417111979)
('亏损', -9.3407417111979)
('呗', -9.340741738493094)
('混合', -9.340741762791847)
('清凉', -9.340741762791847)
('常', -9.340741815742222)
('运用', -9.340741825951808)
('三层', -9.340741838502257)
('很不', -9.340741856464188)
('恋爱', -9.340741856464188)
('旅游业', -9.340741856464188)
('做什么', -9.340741856464188)
('强调', -9.340741905362309)
('肌肉', -9.340741905362309)
('称号', -9.340741905362309)
('直接', -9.340741919318756)
('偏', -9.34074192120574)
('十字架', -9.34074193298697)
('所长', -9.34074193298697)
('分辨率', -9.34074193298697)
('为由', -9.34074193298697)
('传染病', -9.34074193298697)
('交警支队', -9.34074193298697)
('黑社会', -9.34074193298697)
('一点点', -9.340741966337117)
('齐', -9.340741986100742)
('打蜡', -9.340741991582028)
('风尚', -9.340742041829524)
('卫士', -9.340742042392451)
('逾', -9.34074213109102)
('三九', -9.340742141623176)
('六年级', -9.340742141623176)
('砍价', -9.340742141623176)
('信心', -9.340742148756938)
('截图', -9.340742148756938)
('地上', -9.34074215045959)
('篇', -9.34074215260351)
('定为', -9.340742229550605)
('晚', -9.340742239967687)
('逛', -9.340742273527665)
('琴行', -9.340742349738543)
('演唱', -9.340742368173832)
('起航', -9.340742401427732)
('默认', -9.340742401510457)
('看出', -9.340742401510457)
('去世', -9.340742401510457)
('伤心', -9.340742401510457)
('滥用职权', -9.340742401510457)
('一事', -9.340742401510457)
('玩意', -9.340742401510457)
('新家', -9.340742423368951)
('客户端', -9.340742454818736)
('北门', -9.340742493667314)
('浓缩', -9.340742550764492)
('反对', -9.340742583183122)
('最为', -9.340742583183122)
('全面', -9.340742586628497)
('沁', -9.340742685943823)
('义务', -9.340742718446291)
('一梯', -9.340742746980032)
('通电话', -9.34074274859324)
('黑客', -9.34074277158688)
('代理商', -9.34074277894574)
('增强', -9.340742790226113)
('一早', -9.340742801885835)
('蠢', -9.340742801885835)
('逃', -9.340742801885835)
('网上', -9.340742867618312)
('本事', -9.34074287003389)
('呼吁', -9.34074287003389)
('跌停', -9.34074287003389)
('凭什么', -9.34074287003389)
('新手机', -9.34074287003389)
('上期', -9.34074287348508)
('腾', -9.340742876905237)
('铝', -9.340742885126756)
('这条', -9.340742894060597)
('分析师', -9.340742970216331)
('观看', -9.340743007567276)
('拘留', -9.340743023082698)
('无比', -9.340743023082698)
('塞', -9.340743070218323)
('还将', -9.340743116657832)
('技能', -9.340743177468337)
('便捷', -9.34074324542093)
('无心', -9.34074324997547)
('傍晚', -9.34074324997547)
('想吃', -9.34074324997547)
('国人', -9.34074324997547)
('会了', -9.34074324997547)
('lt', -9.34074324997547)
('航空公司', -9.340743263975885)
('具备', -9.340743271490359)
('四件', -9.340743302286505)
('初高中', -9.340743302286505)
('30岁', -9.340743338557267)
('病了', -9.340743338557267)
('下图', -9.340743338557267)
('这么久', -9.340743338557267)
('揭露', -9.340743338557267)
('室里', -9.340743338557267)
('中毒', -9.340743338557267)
('细节', -9.340743370313826)
('桶', -9.34074341159238)
('班级', -9.340743417879718)
('达成', -9.340743436869184)
('回国', -9.340743462829947)
('辅助', -9.340743462829947)
('旗下', -9.34074348112172)
('薰衣草', -9.34074350281944)
('我会', -9.340743521291323)
('布局', -9.340743546963216)
('硬笔书法', -9.34074356429862)
('丽影', -9.34074356429862)
('i', -9.340743596733585)
('突出', -9.340743644931061)
('间里', -9.340743644931061)
('大人', -9.340743675016178)
('控油', -9.340743686439495)
('放到', -9.340743686439495)
('窗外', -9.340743686439495)
('批准', -9.340743689677486)
('放入', -9.340743697948607)
('捐款', -9.340743697948607)
('两户', -9.340743705321533)
('棉鞋', -9.340743705321533)
('five', -9.340743705321533)
('早得', -9.340743705321533)
('全馆', -9.340743705321533)
('易', -9.340743717371932)
('於', -9.34074377435996)
('不要脸', -9.34074380708059)
('飞了', -9.34074380708059)
('指着', -9.34074380708059)
('太好', -9.34074380708059)
('2020年', -9.34074380708059)
('乱七八糟', -9.34074380708059)
('图标', -9.34074380708059)
('1500', -9.34074380708059)
('纠纷案', -9.34074380708059)
('副书记', -9.34074380708059)
('小男孩', -9.34074380708059)
('眼神', -9.34074380708059)
('得好', -9.340743808446998)
('出席', -9.340743825676912)
('对话', -9.340743841315938)
('碎', -9.340743841315938)
('健', -9.340743842182958)
('鸿运', -9.340743878254731)
('宴席', -9.340743878254731)
('报名费', -9.340743878254731)
('十七', -9.34074387915401)
('大风', -9.34074390242324)
('都得', -9.34074390242324)
('主演', -9.34074390242324)
('盗', -9.34074391225275)
('新项目', -9.340743965221211)
('充满', -9.340744054838233)
('而成', -9.340744070104426)
('农历', -9.340744089863998)
('中医院', -9.340744121312271)
('长了', -9.34074412816024)
('日出', -9.34074412816024)
('驾驶人', -9.340744143762429)
('第一个', -9.340744164096453)
('中环', -9.340744203127615)
('多样', -9.340744215636692)
('世贸', -9.340744228468484)
('姓名', -9.340744266282789)
('嫌犯', -9.34074427560386)
('指控', -9.34074427560386)
('当成', -9.34074427560386)
('对我说', -9.34074427560386)
('杀害', -9.34074427560386)
('玩着', -9.34074427560386)
('沉默', -9.34074427560386)
('一阵', -9.34074427560386)
('大金', -9.340744303564877)
('立息', -9.340744309029025)
('pinyin.cn', -9.340744309029025)
('元霄节', -9.340744309029025)
('回赠', -9.340744309029025)
('馈赠', -9.340744310968525)
('本活动', -9.340744310968525)
('换个', -9.340744341860931)
('写了', -9.340744341860931)
('充值卡', -9.34074435891204)
('贩', -9.340744405668048)
('降低', -9.340744431551181)
('一科', -9.340744440383665)
('军事', -9.340744495068284)
('昆山市', -9.340744495068284)
('物品', -9.340744520518692)
('代谢', -9.340744593540029)
('胸围', -9.340744593540029)
('集了', -9.340744593540029)
('屁股', -9.340744601015304)
('最初', -9.340744601015304)
('散户', -9.340744601015304)
('却被', -9.340744601015304)
('立法', -9.340744601015304)
('陪', -9.340744608530946)
('u盘', -9.34074463224452)
('商务酒店', -9.340744636630493)
('法兰', -9.340744636630493)
('看你', -9.34074464398047)
('开机', -9.340744673192477)
('浩', -9.340744678866795)
('会议', -9.340744710269659)
('丰田', -9.340744729149922)
('一幕', -9.340744744127077)
('备份', -9.340744744127077)
('cba', -9.340744744127077)
('未成年', -9.340744744127077)
('75', -9.340744744127077)
('事实真相', -9.340744744127077)
('空气质量', -9.340744744127077)
('通奸', -9.340744744127077)
('婆婆', -9.340744781141328)
('十位', -9.340744831994046)
('赋', -9.340744831994046)
('到顶', -9.340744846464972)
('一步', -9.340744866603035)
('比例', -9.34074488253008)
('反馈', -9.340744904452974)
('高淳', -9.340744919820603)
('前天', -9.340744919820603)
('任', -9.340744973498389)
('桔', -9.340744984438329)
('依据', -9.340744991600777)
('医学院', -9.340744991600777)
('如果是', -9.34074504115558)
('价格便宜', -9.340745053008128)
('在被', -9.340745058197237)
('接口', -9.340745058197237)
('失眠', -9.340745064079321)
('妹妹', -9.340745068295483)
('簽', -9.340745087667226)
('蕾', -9.340745165385112)
('肉', -9.34074516751486)
('风景', -9.340745186947622)
('自我', -9.340745212479375)
('犯了', -9.340745212650242)
('果然是', -9.340745212650242)
('省份', -9.340745212650242)
('啥时候', -9.340745212650242)
('队友', -9.340745212650242)
('掏出', -9.340745212650242)
('弹幕', -9.340745212650242)
('黑了', -9.340745212650242)
('想念', -9.340745220262729)
('路过', -9.340745225792505)
('七五', -9.34074524277618)
('过大年', -9.34074524277618)
('熟悉', -9.34074524944334)
('不出', -9.340745291120328)
('文艺', -9.34074530352771)
('克拉', -9.34074530352771)
('同志', -9.34074530352771)
('office', -9.34074530352771)
('全自动', -9.340745326522676)
('二百', -9.340745415289437)
('围巾', -9.340745423471363)
('主机', -9.340745456827575)
('索尼', -9.340745472513278)
('两级', -9.340745488649153)
('圖', -9.340745488649153)
('那年', -9.340745515307328)
('不吃', -9.340745515307328)
('常态', -9.340745515307328)
('生病', -9.340745515307328)
('小区', -9.34074554272074)
('观众', -9.340745562197162)
('向东', -9.340745566399201)
('光彩', -9.340745566399201)
('设有', -9.340745582112673)
('马', -9.340745590969389)
('沐', -9.340745602310644)
('深圳市', -9.340745605409277)
('窝', -9.340745609054048)
('蓝色', -9.340745637418639)
('艺校', -9.340745680521422)
('优厚', -9.340745680521422)
('百兆', -9.340745680521422)
('花园路', -9.340745680521422)
('长期有效', -9.340745680521422)
('3次', -9.34074568117335)
('贪污受贿', -9.34074568117335)
('古老', -9.34074568117335)
('11个', -9.34074568117335)
('官兵', -9.34074568117335)
('此案', -9.34074568117335)
('33', -9.34074568117335)
('移植', -9.34074568117335)
('appstore', -9.34074568117335)
('连个', -9.34074568117335)
('空明', -9.34074568117335)
('宜兴市', -9.34074568117335)
('籍', -9.340745709996527)
('围棋', -9.340745726590967)
('底', -9.340745741932226)
('请问', -9.340745756809971)
('已经有', -9.34074576524842)
('分子', -9.340745854282169)
('启东', -9.340745868740981)
('活跃', -9.340745868740981)
('善良', -9.340745868740981)
('全新', -9.340745880889656)
('哪儿', -9.340745883685473)
('思想', -9.3407459000002)
('两位', -9.340745904757563)
('之外', -9.340745929545635)
('讲', -9.340745932436029)
('准', -9.34074593447837)
('去找', -9.340745936019319)
('后去', -9.340745936019319)
('黄石', -9.340745965245855)
('两市', -9.340745972344665)
('写着', -9.340745972344665)
('新低', -9.340745972344665)
('cpu', -9.340745972344665)
('精英', -9.34074597621984)
('短期', -9.340746012204717)
('超强', -9.340746019375787)
('整车', -9.340746025823817)
('苗', -9.340746082542358)
('那就是', -9.340746098021548)
('美金', -9.340746116197176)
('倒计时', -9.340746118578705)
('秦淮河', -9.340746149696404)
('法律援助', -9.340746149696404)
('挂了', -9.340746149696404)
('吵架', -9.340746149696404)
('在说', -9.340746149696404)
('12岁', -9.340746149696404)
('看台', -9.340746149696404)
('罪犯', -9.340746149696404)
('古代', -9.340746149696404)
('就不会', -9.340746149696404)
('不就是', -9.340746149696404)
('嫌弃', -9.340746149696404)
('违纪', -9.340746149696404)
('误了', -9.340746149696404)
('跨境', -9.340746149696404)
('侵犯', -9.340746149696404)
('欧元', -9.340746192787526)
('航', -9.340746219469539)
('金叶', -9.340746221706103)
('连衣裙', -9.340746240481973)
('拒', -9.340746255469158)
('靓妆', -9.340746300764138)
('成果', -9.340746317603855)
('甘肃', -9.340746317603855)
('出击', -9.340746351494962)
('清爽', -9.340746353316625)
('楼市', -9.340746374640775)
('避暑', -9.340746383264628)
('不该', -9.340746429308314)
('拼接', -9.340746429308314)
('一平米', -9.340746462572465)
('小时工', -9.340746462572465)
('仅剩', -9.340746469763252)
('年利率', -9.340746469763252)
('亲友', -9.340746476568315)
('香槟', -9.34074652078009)
('各自', -9.340746536655413)
('小时内', -9.34074653966424)
('香水', -9.340746606222911)
('公平', -9.340746616672739)
('不幸', -9.340746618219407)
('1年', -9.340746618219407)
('生死劫', -9.340746618219407)
('不就', -9.340746618219407)
('偶', -9.340746618219407)
('13个', -9.340746618219407)
('审判员', -9.340746618219407)
('3g', -9.340746618219407)
('就应该', -9.340746618219407)
('可进', -9.340746622098614)
('鲁班', -9.340746622098614)
('奖励', -9.340746651640593)
('检验', -9.340746654245178)
('半天', -9.340746669994894)
('关', -9.340746697258513)
('尾', -9.340746702130296)
('急救', -9.340746716188596)
('金坛', -9.340746716188596)
('苦', -9.340746748951618)
('家政', -9.340746802142386)
('提速', -9.340746802142386)
('投入', -9.340746823054838)
('刘青云', -9.340746886197332)
('文档', -9.340746886197332)
('赛区', -9.340746886197332)
('变态', -9.340746886197332)
('亲朋', -9.34074690808562)
('洞', -9.34074691741063)
('规则', -9.340746925336585)
('接待', -9.340746925366808)
('销量', -9.340746928757886)
('植', -9.340746948347821)
('太阳城', -9.340746968889714)
('转海回天', -9.340746968889714)
('完达山', -9.340746968889714)
('恭候光临', -9.340746968889714)
('两打', -9.340746968889714)
('陶瓷砖', -9.340746968889714)
('js.com', -9.340746968889714)
('微晶石', -9.340746968889714)
('年缴', -9.340746968889714)
('食用', -9.340746975123153)
('atm', -9.340746975123153)
('信息化', -9.340746975123153)
('彼此', -9.340746975123153)
('首批', -9.340746983620885)
('经典', -9.34074701505613)
('全网', -9.340747030927067)
('非洲', -9.340747040335783)
('一厅', -9.340747048858061)
('牙齿', -9.340747051767885)
('焊', -9.340747081690434)
('主线', -9.340747086742354)
('伤口', -9.340747086742354)
('这只', -9.340747086742354)
('500元', -9.340747086742354)
('总局', -9.340747086742354)
('70周年', -9.340747086742354)
('吃个', -9.340747086742354)
('管制', -9.340747086742354)
('凶手', -9.340747086742354)
('高尔夫', -9.340747093803383)
('简装', -9.340747099345668)
('收集', -9.340747102941274)
('城区', -9.340747122140312)
('仪征', -9.340747146846123)
('日用品', -9.34074717528918)
('授信', -9.34074717528918)
('地段', -9.340747193030971)
('汽贸', -9.340747210976149)
('半包', -9.340747210976149)
('电子厂', -9.340747210976149)
('新房', -9.340747219045175)
('大米', -9.34074723140372)
('年终', -9.34074725482519)
('ipo', -9.34074727737471)
('诊断', -9.340747311409626)
('不在', -9.340747317524436)
('抹', -9.340747333166636)
('在他', -9.340747343010744)
('一则', -9.340747343010744)
('不宜', -9.340747343010744)
('贼', -9.340747343010744)
('开启', -9.340747356409526)
('尊荣', -9.340747370821541)
('以上者', -9.340747370821541)
('小孙', -9.340747370821541)
('幼儿', -9.340747373518544)
('不像', -9.340747413422912)
('汉阳', -9.340747423024819)
('批发价', -9.340747423024819)
('重大', -9.340747439661353)
('非常', -9.340747449888871)
('激烈', -9.340747463774441)
('昂', -9.340747497103125)
('大陆', -9.34074752064534)
('一大堆', -9.34074755526525)
('戒毒', -9.34074755526525)
('bat', -9.34074755526525)
('乳腺', -9.340747570342096)
('定义', -9.340747724236438)
('头条', -9.340747724236438)
('人民', -9.340747731329756)
('普及', -9.340747738271002)
('土豪', -9.340747776014235)
('触', -9.340747776014235)
('低于', -9.340747777308026)
('空军', -9.340747799747561)
('醫', -9.340747799747561)
('承受', -9.340747799747561)
('二季度', -9.340747799747561)
('理赔', -9.340747810035602)
('西侧', -9.340747828214958)
('尽量', -9.340747838782239)
('鉴定', -9.340747873082535)
('烫', -9.340747886468654)
('了点', -9.34074788698645)
('能看', -9.34074788698645)
('上市公司', -9.340747889191414)
('不等', -9.340747896904581)
('阿姨', -9.340747900155113)
('开心', -9.340747941692966)
('刑事案件', -9.34074802378809)
('頭', -9.34074802378809)
('都用', -9.34074802378809)
('ie', -9.34074802378809)
('word', -9.34074802378809)
('形势', -9.34074802378809)
('看医生', -9.34074802378809)
('5s', -9.34074802378809)
('事发', -9.34074802378809)
('语言', -9.340748039651325)
('露台', -9.340748050304574)
('奉送', -9.34074805121287)
('不计成本', -9.34074805121287)
('喜气', -9.34074805121287)
('满就送', -9.34074805121287)
('中行', -9.340748059319816)
('友', -9.340748067522162)
('红利', -9.340748099990252)
('交房', -9.340748099990252)
('杂志', -9.34074814309525)
('当月', -9.340748145708716)
('考点', -9.340748169765588)
('只好', -9.340748170967219)
('早期', -9.340748170967219)
('何在', -9.340748170967219)
('市区', -9.340748221812929)
('达到', -9.340748230794537)
('避免', -9.34074825073801)
('相爱', -9.34074825640678)
('恐惧', -9.34074825640678)
('弟子', -9.34074825640678)
('先是', -9.34074825640678)
('收盘', -9.34074825640678)
('铁路', -9.340748279686697)
('隧道', -9.340748289510925)
('巴西', -9.340748309969527)
('算', -9.34074831056325)
('专人', -9.340748332436108)
('不得不', -9.340748334782194)
('田', -9.340748391191037)
('景点', -9.340748427289595)
('安静', -9.340748427289595)
('涂抹', -9.340748437610797)
('存储', -9.340748437610797)
('保险公司', -9.340748450819556)
('想起来', -9.340748492310878)
('诈骗罪', -9.340748492310878)
('6时', -9.340748492310878)
('交管部门', -9.340748492310878)
('匝道', -9.340748492310878)
('会战', -9.340748492310878)
('迅雷', -9.340748492310878)
('坐火车', -9.340748492310878)
('自称', -9.340748492310878)
('该院', -9.340748492310878)
('频频', -9.340748492310878)
('周六日', -9.340748556999438)
('华阳', -9.340748590548694)
('姿势', -9.34074861756546)
('车船税', -9.340748643397157)
('牛马', -9.340748643397157)
('推拉门', -9.340748643397157)
('朗', -9.34074866771554)
('侵权', -9.34074871298737)
('审查', -9.340748727295303)
('进军', -9.340748727295303)
('按钮', -9.340748727295303)
('不全', -9.340748744860228)
('或是', -9.340748769242952)
('大脑', -9.340748818086615)
('紧急', -9.340748827596265)
('足够', -9.34074885252265)
('海边', -9.340748867455869)
('介入', -9.340748867455869)
('都好', -9.340748867455869)
('首饰盒', -9.340748893819146)
('蚕丝被', -9.340748906836595)
('麻将机', -9.340748906836595)
('收租', -9.340748906836595)
('粤菜', -9.340748906836595)
('将以', -9.340748907022025)
('加提成', -9.340748924560623)
('商标注册', -9.340748924560623)
('本条', -9.340748924560623)
('威尼斯人', -9.340748924560623)
('予以', -9.340748951893405)
('5元', -9.340748960833611)
('批评', -9.340748960833611)
('麻痹', -9.340748960833611)
('遇难', -9.340748960833611)
('副市长', -9.340748960833611)
('wv', -9.340748960833611)
('怎么看', -9.340748960833611)
('婊', -9.340748960833611)
('急诊', -9.340748960833611)
('啊哈', -9.340748960833611)
('汇总', -9.340748960833611)
('10亿', -9.340748960833611)
('心酸', -9.340748960833611)
('2天', -9.340748960833611)
('聊了', -9.340748960833611)
('逆转', -9.340748960833611)
('牛津', -9.340748991370809)
('在于', -9.34074902640929)
('盐', -9.340749028578111)
('批次', -9.340749049018518)
('展开', -9.340749141092159)
('全线', -9.340749150986547)
('hr', -9.340749164903958)
('六楼', -9.340749169101983)
('陪着', -9.340749169488289)
('架构', -9.340749169488289)
('ui', -9.340749169488289)
('不住', -9.340749169488289)
('一条龙', -9.340749180008773)
('钣', -9.340749180008773)
('乳胶漆', -9.340749180008773)
('玉兰', -9.340749191501668)
('人生', -9.340749229027598)
('佛山市', -9.34074923581788)
('蝶', -9.34074923581788)
('原理', -9.340749297092358)
('神经', -9.340749297092358)
('自', -9.340749351836255)
('录', -9.340749378371967)
('不收', -9.34074938883006)
('宇', -9.340749398803341)
('分期付款', -9.34074940878469)
('梅', -9.340749417369516)
('中银', -9.340749427786877)
('爱钱', -9.340749427786877)
('5天', -9.340749429356292)
('100米', -9.340749429356292)
('受害人', -9.340749429356292)
('煎饼', -9.340749429356292)
('7天', -9.340749429356292)
('避孕套', -9.340749429356292)
('移送', -9.340749429356292)
('罢了', -9.340749429356292)
('偶然', -9.340749429356292)
('倒在', -9.340749429356292)
('200万', -9.340749429356292)
('廉政', -9.340749429356292)
('年初', -9.340749435694923)
('附小', -9.340749446680523)
('ep', -9.340749446680523)
('新政策', -9.340749446680523)
('敷', -9.340749447577567)
('现状', -9.340749577521738)
('物业公司', -9.340749602334874)
('全包价', -9.340749628749787)
('初十', -9.340749628749787)
('连系', -9.340749628749787)
('顺意', -9.340749628749787)
('工字钢', -9.340749628749787)
('汇美舍', -9.340749628749787)
('外语学校', -9.340749628749787)
